[39.917019, 116.552742]	初中美人完全无脑啊我擦，心伤透	Thu Oct 24 11:01:48 +0800 2013
[31.249498, 121.455531]	出门晒太阳，地铁传来隐约的熟悉味道，@June_tt一细想，原来是你同款的香水，花花，我想你了！	Sun Oct 13 13:50:03 +0800 2013
[22.836756, 112.978267]	希望人笑容如它們一样！	Sun Feb 23 22:48:16 +0800 2014
[30.885239, 121.327744]	阿黄，我喜欢你！	Tue Dec 31 22:30:12 +0800 2013
[39.743846893311, 116.32172393799]	一个像夏天一个像秋天试听地址>>(通过#唱吧#录制)	Fri Oct 18 16:49:55 +0800 2013
[39.918152, 116.6222]	一位青年夜访禅师，青年道：“我有很多事情想不通，想跟你说说！”禅师答，“想已是多余，说更是啰嗦。”“那我该怎么办？”青年问。禅师笑答：“这个太简单了，睡觉去！”------烦恼无来处，无去处，纠缠无益。	Sun Oct 27 07:17:00 +0800 2013
[23.085042, 113.187454]	长发还是短发好呢？	Fri Dec 13 23:30:56 +0800 2013
[23.114513, 113.269058]	直的。。好事[怒骂][怒骂][衰][衰][衰]自己车撞自己车。直的。	Tue Dec 03 03:51:54 +0800 2013
[30.691999, 103.973999]	还是日本成人电影通俗易懂	Mon Feb 17 23:58:43 +0800 2014
[23.088445, 113.474632]	上班有wifi就係爽	Wed Oct 16 14:44:09 +0800 2013
[31.2112938966, 121.514909738]	我在秋海会所。这动作昨晚姐想了很久，摆弄了很久才记起来！\/::|	Mon Oct 21 08:47:11 +0800 2013
[23.29428, 113.132802]	有了@WiFi伴侣	Wed Mar 05 07:15:38 +0800 2014
[31.1968021393, 121.407455444]	我在上海广播大厦#卖萌#。收工返屋！大声听音乐真的会觉得歌会变比较好听哎。。除了这辈子听过最最好听的一版童话今晚还有门没锁。。当年还专门买过品冠的那张专辑，反复听了好几个月哪==好吧太开心了有点语无伦次，有空写博客^u^	Sun Oct 20 20:34:06 +0800 2013
[40.007783, 116.416197]	重飞:Tonyw#立方网#	Tue Dec 31 20:43:32 +0800 2013
[31.410196, 121.478546]	一切不以放假为目的的节日都是耍流氓～	Mon Oct 28 22:55:28 +0800 2013
[31.193884, 121.589645]	西去食堂路，偶遇少年壕	Fri Jan 17 23:00:50 +0800 2014
[31.33794975, 121.45693207]	新年快乐!!!	Wed Jan 01 00:00:12 +0800 2014
[39.919689, 116.433929]	还有sei？还有sei？今年要结婚的还有sei！！！请主动自觉的提前给我打招呼！！！时间千万不要重叠到一起！！！我来不及各地跑啊～	Thu Mar 19 16:24:53 +0800 2015
[31.205002, 121.476063]	【【倒计时】3M双十一宝贝清单大曝光安全防护&家居类】(分享自微淘3m官方旗舰店的广播)	Wed Nov 06 21:24:50 +0800 2013
[30.62, 104.07]		Tue Nov 04 02:17:51 +0800 2014
[40.030621, 116.347359]	晕晕乎乎[书呆子]，天冷了！	Sun Dec 08 21:42:43 +0800 2013
[30.731001, 103.959999]	亲们，目前有人山寨黑色情节的快递代拿送，名片与黑色情节宣传名片极其类似，大家使用黑色情节的代拿送要看清楚哦～此为正版图片，服务有保障，就选黑色情节～有看见的大家互相转发下，打击山寨	Sun May 25 22:52:57 +0800 2014
[30.564693, 103.984258]	每晚都给老婆打杯果汁，加点开水兑热。好美味，我也跟着享受一下	Wed Oct 16 21:07:43 +0800 2013
[39.84661, 116.37794]		Tue Nov 04 10:01:41 +0800 2014
[22.894164, 112.889585]	我还像“泡沫”一样“存在”着。因为“你把我灌醉”，所以“喜欢你”。“ifiwereaboy”，我会大声的告诉你：“我要我们在一起”“如果没有你”我不会知道像“龙卷风”一样袭来的“LadyMarmalade”是如此美丽[许愿]，听懂吗	Wed Mar 12 00:00:06 +0800 2014
[39.838001, 116.498001]	不需要隔了千年的问候。[哈哈]	Tue Feb 25 22:37:07 +0800 2014
[30.786551, 103.948724]	好吧，默默地发一条微博，送给所有最怀念的朋友们。新年新起点，大家都雄起！@Cordelia丨倩@empty哇哈哈@苟李gly@春天的哥0@特雷西天道奥丁@猪先生n@Insane-wind[haha]	Wed Jan 01 01:04:13 +0800 2014
[22.851204, 113.02697]	[爱你][爱你][爱你]	Tue Dec 03 23:46:48 +0800 2013
[31.233115, 121.412536]	我在天辣绿色时尚餐厅(月星环球港店)(签到1次)：[泪]	Wed Dec 18 21:24:43 +0800 2013
[30.65951, 104.026543]	想要触碰它的世界是不是就会被烫伤？	Fri Jan 03 02:43:22 +0800 2014
[23.1852, 113.326302]	任务完成	Sat Jan 11 16:05:26 +0800 2014
[39.894493, 116.458275]	北京空气污染指数:500;空气质量:严重污染;PM2.5[入肺颗粒物]:512μg\/m3--2014-02-2522:00:00发布（来自@天气通	Tue Feb 25 23:55:24 +0800 2014
[23.129497, 113.314994]	我又到广州了。	Wed Oct 23 22:58:02 +0800 2013
[39.844818, 116.488243]	中午出来改善生活，晚上给老妈过生日，明天蜜月的走起〜生活真美好[哈哈][哈哈][哈哈]#小夫妻#@大宫LOUIS	Tue Nov 19 13:17:15 +0800 2013
[39.911732, 116.267601]	白的是云，灰的是霾	Sun Dec 15 16:16:57 +0800 2013
[39.915199, 116.573723]	【读立年代】每日佳作推荐——《喀拉布风暴》。喀拉布风暴是沙漠中的黑风暴，其实也是一场爱情风暴。作品通过对男性主人公张子鱼，女性主人公叶海亚，以及由他们所勾连的各个家族的描述，在西域大漠、边地塞外或繁华都市，演绎了一部极具震撼力和艺术表现力的人类生存史和生命史。	Thu Dec 05 12:37:14 +0800 2013
[31.196969371, 121.42085764]	签到啦[月亮]	Tue Nov 04 15:18:27 +0800 2014
[39.9842, 116.35538]	买了鸡翅，回家做可乐鸡翅吃，啧啧	Sat Mar 01 17:53:41 +0800 2014
[39.92716, 116.40405]	听说小米3开卖了，刚刚用传说中的#抢机神器小米商城#预约了1台。#我爱小米手机#因为他是迄今为止工艺最出色的小米手机！	Tue Dec 10 11:06:30 +0800 2013
[31.2188579647, 121.416520002]	我在汤姆熊(中山公园店)#享受当下#。里面太热了～	Thu Feb 27 20:24:48 +0800 2014
[31.2473, 121.58887]	招商银行信用卡的同学注意啦！免费拿ipadmini和积分！iPadmini海量积分100%中奖。步骤如下:1、请微信搜索“招商银行信用卡中心”2、关注3、并验证身份4、对小招发送：@269029565、立即抽奖发送的是我的邀请麻，请朋友们多多帮忙，成功后两人都可以抽奖	Wed Dec 11 07:16:53 +0800 2013
[23.133768, 113.048708]	世界晚安！！！	Mon Oct 21 23:56:18 +0800 2013
[23.097873, 113.035682]	一定恨查广西岑溪归义永义村官？顶！	Tue Feb 18 22:45:28 +0800 2014
[39.853667, 116.642493]	你是猴子请来的逗逼吗，100000块钱银行给你发的提示短信。[汗][汗][汗]你也好意思拿出来炫耀一下。	Sat Dec 14 02:28:32 +0800 2013
[39.922969682572, 116.48582760542]	不错	Wed Dec 18 09:20:04 +0800 2013
[39.754807, 116.310249]	在沙发上睡了一晚上，最后上床睡觉，自找的累	Mon Feb 24 23:38:48 +0800 2014
[23.125016, 113.286331]	早上好大家！	Sun Jan 19 09:18:17 +0800 2014
[23.062706, 113.391914]	每次自助餐我给他们拿的餐饮都遭到他们的唾弃，今天我就挑了一些感觉最难吃的给他们，结果很快吃光了！[黑线]	Sat Oct 19 17:13:04 +0800 2013
[30.61854, 104.076752]	foxladyfoxtail…	Sat Nov 30 21:11:23 +0800 2013
[30.656469, 104.077568]	厌倦整日重复	Sat Mar 01 16:50:28 +0800 2014
[40.125702, 116.197083]	还有一个月。	Thu Dec 19 15:35:16 +0800 2013
[39.960497, 116.456874]	我在三元桥地铁站	Thu Nov 14 23:51:22 +0800 2013
[31.24648, 121.42567]	我在洵阳路小学。出发上班	Mon Dec 02 07:31:44 +0800 2013
[40.036457, 116.376259]	步子迈大了，真会扯着蛋	Wed Oct 23 23:12:22 +0800 2013
[39.909176, 116.246964]	现在中午睡眠质量要比晚上好[黑线]	Fri Nov 01 12:22:44 +0800 2013
[40.002052, 116.345345]	おはようございます。私です。学校来早了，戳在楼道刷网，嗯，这悲伤的选修终于要结束了〜谁能告诉我学研的礼堂在哪？	Thu Dec 12 09:41:35 +0800 2013
[39.912781, 116.588509]	大大小小的官员在这儿，任何重大会议的召开都能引发突然加严的安检，王府井矗立着解放军。北京，这座城市，几乎可以将中国从最低到最高，不同阶层的人投射在你眼前，却仍然有成千上万的人选择北漂，艰辛地打拼，为梦想，为生存。	Tue Mar 11 00:00:42 +0800 2014
[39.9031, 116.21393]	感情没有谁对谁错，命中注定让彼此相遇，然后又注定让彼此分开，只是命运的一个安排！该放手时就坦然放手，该接受时就欣然接受！已释怀……	Sat Mar 28 22:47:52 +0800 2015
[31.131393, 121.385796]	喝高了发现东方台深夜联播嬛嬛呢	Sat Oct 26 03:42:14 +0800 2013
[23.097652194186, 113.3237551676]	分开之后更勇敢	Mon Feb 24 15:15:37 +0800 2014
[30.683892, 104.082467]	已为道，何染尘，天地何用，自在逍遥，随心不由人。淡生死，薄情欲，弃权贵，尊道贵德唯心。	Sat Oct 19 00:14:32 +0800 2013
[31.18111, 121.46294]	前面全部是人！！！别的爱豆喊挥起手，我就看见一排jin的牌子←_←	Sun Sep 07 21:26:52 +0800 2014
[30.568001, 104.021004]	晚上又是一个人熬夜啊	Wed Mar 05 22:12:56 +0800 2014
[30.655851, 104.064056]	工地深夜扰民'无道德'多次投诉相关部门不闻不问'	Wed Dec 11 22:39:30 +0800 2013
[30.615538, 104.043983]	2013做了太多错误的决定,留了太多遗憾,2014我希望自己能更加坚强勇敢不在那么笨蛋，加油！[爱你][爱你][爱你][奥特曼][奥特曼][奥特曼]	Wed Jan 01 02:34:59 +0800 2014
[23.002371, 113.331642]	#2013戴尔技术论坛#戴尔存储论坛的升级版--戴尔技术论坛今天在广州举行，戴尔企业解决方案营销副总裁为大家带来主题演讲，他表示戴尔与其他厂商不同，戴尔向客户提供的是一种渐进式的端到端解决方案。	Mon Nov 11 09:28:45 +0800 2013
[23.244786, 113.415818]	回家咯[汽车]	Thu Jan 02 12:57:17 +0800 2014
[30.670079, 104.162406]	滞留在车站的感觉真心不爽[怒骂][怒骂]。。还要再等上一个小时[泪][泪][泪]不早不晚恰巧赶上了春运的第一天。是该说运气好呢还是运气好呢。[挖鼻屎][挖鼻屎][挖鼻屎][思考][思考][思考][委屈][委屈][委屈]回个家真心不容易呀~~	Thu Jan 16 10:34:36 +0800 2014
[39.9398, 116.341202]	我在屈臣氏	Sun Jul 13 14:49:39 +0800 2014
[39.9244, 116.355904]	出发去机场，怎么感觉鼻子不舒服啊	Mon Mar 03 04:57:17 +0800 2014
[23.121623, 113.260673]	广州这天气，烤乳猪也要看火候啊[囧]	Fri Jun 27 12:29:51 +0800 2014
[39.89611, 116.41863]	用这个手机想要得S或者allcombo？去你妹的。。。[怒][怒][怒][怒]	Sun Jan 05 20:08:00 +0800 2014
[22.846708, 113.497725]	家，是什么？和一个做自己终身伴侣的，两个人在哪里，哪里就是家。	Wed Oct 30 21:14:57 +0800 2013
[39.850037, 116.415715]	今天早上的太阳漂亮…	Sun Dec 15 12:11:31 +0800 2013
[30.740294, 104.208683]	今天有个不好的遇感，会给我带来伤心，难过的事[委屈][失望]	Sun Feb 16 10:09:08 +0800 2014
[31.25531, 121.526207]	@pala诺叮啊老妈说这块先给偶戴起来把[哈哈][鼓掌][阴险]还有等你有渠道的时候我来做你麻豆[偷笑]叮老板[害羞]	Sun Feb 23 23:42:41 +0800 2014
[39.993999, 116.381721]	李云迪和王力宏，这是要逆天。[哈哈]	Wed Nov 27 23:59:53 +0800 2013
[30.673404, 103.926438]	忐忑了一天！！！我到底该咋办才对？？？	Tue Mar 04 17:51:12 +0800 2014
[39.856976, 116.434906]	#奢侈品复刻&代购#原厂原版原皮专柜品质白菜价格➰我也做手工手链～欢迎咨询wechat：irisoceancatGivenchy	Fri Nov 15 17:23:15 +0800 2013
[31.19298, 121.330551]	hello，SH，I'mback！	Thu Dec 12 15:11:19 +0800 2013
[39.93689, 116.32637]	一顿饭，一蛋糕，一基友。最美好的生日。吃完饭送基友去驾校，我回家学托福，充实的日子总是在奋斗中渡过的[爱你]奔三路上，再狠狠地为梦想奋斗一次！	Sun Jul 13 10:28:15 +0800 2014
[40.053112, 116.127045]	我的手机啊，更新不了了	Fri Dec 13 20:36:31 +0800 2013
[23.21359, 113.117858]	此时此刻我流口水了[馋嘴][馋嘴][馋嘴]，好久没吃过。亲爱的朋友们赏面吗，还有北极贝呢！	Sun Oct 27 17:36:07 +0800 2013
[39.971889, 116.421043]	晓阳说只有不到一百天就毕业了[泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪]	Sat Mar 21 23:59:24 +0800 2015
[39.95731, 116.37883]	心情不好，越想越多，那段时光怎么过来的，我想你，努力勾画你的轮廓，你是不是不想我了，怎么也梦不到你了	Wed Mar 25 05:30:23 +0800 2015
[39.76015, 116.547027]	ilikeTaylorSwift'sface[酷]	Wed Dec 18 22:34:08 +0800 2013
[31.1717272877, 121.377385268]	我在MangoSix	Tue Dec 24 20:40:59 +0800 2013
[40.118198, 116.43045]	两个半小时。。一张狗头。。	Sat Jan 11 19:54:29 +0800 2014
[31.233234, 121.471992]	爸，我在享受美景，那里的景色太美了，我想要回来和你说。—贝贝	Tue Dec 31 21:15:03 +0800 2013
[31.2152, 121.408409]	地铁中，，嘿嘿	Wed Jan 01 11:37:21 +0800 2014
[31.254327, 121.51177]	湿漉漉的天真心不舒服，NND好像还感冒了。	Mon Feb 17 17:27:23 +0800 2014
[23.105866, 113.248322]	我在沙面(签到1次)：过嚟兰桂坊，顺便行吓，狠多人影婚纱相噢[浪漫][浪漫][浪漫]	Sun Nov 10 17:10:00 +0800 2013
[39.865555, 116.367073]	这是要病的节奏…	Mon Jan 27 01:09:44 +0800 2014
[22.829454, 112.931928]	晚安[睡觉]	Thu Dec 26 23:38:05 +0800 2013
[39.879222, 116.396156]	学渣非要启动学霸模式。。。不仅卡，还费电。。。我现在深有感触。。。。[衰]	Sat Jan 04 23:58:07 +0800 2014
[31.233412416, 121.471688893]	我在国际饭店#吃饭#。婚宴！！！	Sun Nov 24 17:02:30 +0800 2013
[39.852497, 116.513207]	每一次梦醒都让我觉得孤单，心痛了谁懂，落泪了谁知，有时候我真的希望自己不再是自己，我总是对自己说：一个深呼吸就好，可是我深呼吸了好多次，也没能卸下心里的沉甸，在每个夜晚都静的只听得见心碎的声音，那时候我才发现曾经所谓的永远只不过是一个转身的距离	Thu Jan 02 23:35:09 +0800 2014
[39.960689, 116.505096]	这一宿我觉得我会疼的无法入睡吧。。。。。[泪][泪][泪][泪][泪]	Mon Dec 16 23:50:27 +0800 2013
[23.075524, 113.306918]	广州大道这么塞车	Tue Feb 25 18:35:02 +0800 2014
[22.96482, 113.195682]	分享图片	Wed Mar 05 23:09:40 +0800 2014
[23.131507, 113.327735]	[偷笑][酷]	Tue Dec 03 22:41:46 +0800 2013
[39.948066711, 116.33979797]	如果今天你不联系我，我以后也不会联系你，如果到一月十号我不联系你你也不联系我，那我们分手吧，在将近两个月的时间我觉得你都想不起我，我们也没有在一起的必要了。。。	Sun Nov 17 19:42:01 +0800 2013
[31.21023, 121.55006]	晚安，夜上海[爱你]	Wed Dec 18 23:58:44 +0800 2013
[23.135207295455, 113.30277047727]	#1212扫码分钱#用淘宝手机客户端来扫码可以分到钱，能不能分到500万今晚见分晓！别看了，赶紧用淘宝客户端来扫吧。	Thu Dec 12 14:25:24 +0800 2013
[39.873512, 116.49205]	中午喝完牛牛又大哭一通，都不知为了什么，哎	Sun May 25 16:10:17 +0800 2014
[31.1353753586, 121.814882063]	我在浦东机场停机坪。FirststopQingDao,SecondstopBeiJing,ThirdstropShangHai	Mon Feb 17 17:39:19 +0800 2014
[30.956895, 121.443032]	我下班时外面大雨，伞丢了，没车，没心情。有道还摔了一郊[下雨][下雨][下雨][下雨][下雨][下雨][下雨]有点想哭	Tue Feb 25 21:01:26 +0800 2014
[22.9699238, 112.923141]	好像大哭一场！！！！！呵呵！！！！	Tue Nov 26 23:16:47 +0800 2013
[23.165437, 113.379867]		Wed Dec 25 02:16:09 +0800 2013
[31.164244, 121.412231]	哥还是喜欢自欺欺人，哎，mlgb，一塌糊涂。	Fri Nov 08 10:54:35 +0800 2013
[31.171051793, 121.349222054]	陪读中，今天晚饭后出了数学题给豆子做，唉！累。	Tue Jan 07 23:39:30 +0800 2014
[30.614061, 104.158287]	@吴昊翰clar周末吃饭啊，他们两个说让我们决定，你和段姐姐商量嘛[挖鼻屎][挖鼻屎]	Fri Oct 25 23:59:52 +0800 2013
[23.059409, 113.212173]	@g_业成[玫瑰][玫瑰][玫瑰]一路走来不容易，三周年快乐[噢耶][噢耶][噢耶][噢耶]	Fri Nov 15 23:40:06 +0800 2013
[39.881386, 116.326622]	有一种很爱的食物，快10年没吃过了，也许今生，都不会去碰触了，那是一种相忘于江湖的怀念…^_^！hi。。你过的还好么？hi…你是不是也长胖了？hi…还记得…记得所有的所有…你不信？好吧…2858…你信了么[哈哈]	Thu Mar 06 05:07:07 +0800 2014
[30.755566, 103.924244]	听到A区楼顶有人排节目，是美国凤凰传奇eminem和riri的歌《moster》#屌！#……马上去看看是哪些呆逼[哼][哼][哼]	Thu Dec 19 21:35:08 +0800 2013
[23.17231, 113.22741]	臭流氓，还我衣服？[哈哈][嘻嘻][哈哈][嘻嘻][爱你][嘻嘻]	Tue Sep 23 02:59:50 +0800 2014
[39.947498, 116.449699]	自戀到頂點的嚴謹連霞姐也治不了我的重點卻在手機殼@張達倫@楊卓娜Lenna_Yeung[偷笑][偷笑][偷笑]	Fri May 09 00:21:41 +0800 2014
[23.190699, 113.268288]	更多品牌包包有意者微信13724719390	Tue Dec 17 02:29:54 +0800 2013
[39.867366, 116.45808]	Icanonlyrelyonmyself,talkaboutunhappytomymother	Mon Jan 27 14:20:27 +0800 2014
[39.733688, 116.673583]	"搜狐外媒:习近平引中共""魅力攻势""	Mon Jan 06 10:18:30 +0800 2014
[39.949509, 116.323807]	怎么每个老师都这么奇葩啊？英语老师单词写错好几个。数学老师上来就问whatdayistoday？whatthedateistoday？以后我真能说我英语是数学老师教的了	Sun Mar 29 13:59:46 +0800 2015
[31.22993, 121.48163]	签到啦[来]	Sun Oct 19 21:53:01 +0800 2014
[31.001714, 121.42066]	[爱你]感谢这部好剧！大爱!	Sat Nov 30 23:59:08 +0800 2013
[30.588887, 103.972841]	哇。。原订的5号该成12月26号，还是跟朋友不约而同的约会，期待中。。。[嘻嘻][嘻嘻]漂亮的衣服们。。我来了！[嘻嘻][嘻嘻]	Tue Dec 24 22:56:34 +0800 2013
[23.20909, 113.383757]	絕殺成功！！！[嘻嘻][嘻嘻][嘻嘻]	Fri Dec 20 21:34:46 +0800 2013
[23.173906, 113.414075]	家人健健康康，还有你能幸福，就是给我最好的礼物了[心][心][心]	Tue Dec 03 00:00:43 +0800 2013
[31.183313, 121.512658]	公主与王后亲子装秋冬装2013新款潮母女韩版中长毛衣针织衫女童装	Tue Nov 12 06:52:03 +0800 2013
[31.279158, 121.529723]	挺不想你们两离开的……	Sat Nov 16 20:48:05 +0800 2013
[31.236054, 121.474213]	我们要开吃了~	Mon Jan 13 20:48:51 +0800 2014
[23.13, 113.26]		Wed Dec 18 08:51:17 +0800 2013
[39.8633, 116.40799]	新店筹备中[耶]	Fri Dec 20 00:52:07 +0800 2013
[39.925453, 116.309315]	#吴世勋##吴世勋晚安么么哒#这回真的必须得晚安了。再不晚安回头一不小心就还说#吴世勋早安#了。哥哥晚安么么哒。	Fri Jan 03 01:22:57 +0800 2014
[31.306337, 121.513191]	心里好烦啊，我是在想他还是在很他呢！	Sat Jan 11 00:40:48 +0800 2014
[39.823002, 116.370003]	我真不想承认，不管多深的感情，到头来，都得因为不合适而分开，我TM呵呵了[弱][弱][弱][弱]；祝那些不合适，以后都TM特合适！[鼓掌][鼓掌][鼓掌][鄙视][鄙视][挖鼻屎][挖鼻屎]（植入广告咯@想太多v先生）	Mon Mar 03 15:06:49 +0800 2014
[30.614082, 104.040932]		Fri Jan 17 10:45:16 +0800 2014
[23.15873, 113.32723]	好气人的，看你前面讨厌后面	Sat Dec 06 11:38:22 +0800 2014
[39.99020969878, 116.35534020424]	头疼，浑身没劲，咳嗽，没几天就要回家了竟然感冒了	Fri Jan 17 16:55:57 +0800 2014
[23.17686, 113.084325]	看来自己酱油打定了。	Wed Jan 22 00:00:37 +0800 2014
[39.98015, 116.42431]	吃鱼吃鱼	Sun Jan 12 12:12:14 +0800 2014
[31.212322, 121.61931]	当你每次路过曾经必去之地时，可会想起些什么吗？	Mon Dec 30 16:38:47 +0800 2013
[39.950951, 116.445351]	吃饭都吃到澡堂子里了，口味够重的呀！	Sat Jan 11 22:31:28 +0800 2014
[23.059797, 112.891571]	包场[花心]	Sun Nov 17 20:47:28 +0800 2013
[30.55224, 103.997094]	邓紫棋可以！	Sat Jan 04 00:24:34 +0800 2014
[23.01028646, 113.16870388]	@绝版细路梁耀华收相	Thu Nov 14 23:13:22 +0800 2013
[31.19346, 121.327606]	上海最后一晚上碰见个疯子。脸毁容了[泪][泪]	Sun Jan 05 14:56:56 +0800 2014
[31.2363375505, 121.437905586]	我在小黑蚝情(安远路店)#吃饭#	Sat Dec 14 18:53:13 +0800 2013
[39.895515, 116.626402]	害怕有一天会失去你就会惶恐的不知所措但想到这么多人喜欢你而你只喜欢我我就觉得凭着你的喜欢我就能活	Fri Mar 07 23:44:27 +0800 2014
[39.9868271011, 116.353595734]	哎呀……继承者们也完结了……生活只剩下吸血鬼日记了……感觉像是失恋了……[泪]	Sun Dec 15 14:27:52 +0800 2013
[22.817884, 113.328133]	圣诞节又能如何	Wed Dec 25 23:50:05 +0800 2013
[39.914185, 116.472785]	墙壁眼睛（不加复数）膝盖用英语怎么读。#非常完美#这个坑好没水平！。！	Sun Jan 26 11:59:31 +0800 2014
[39.915325, 116.278984]	泰权餐厅，龙虾真是不错！菜品很地道，各色咖喱非常棒！现在团购超值啊[嘻嘻]@烟花树雨@bette329@米奇鱼妈@茄子咩	Mon Dec 30 21:05:48 +0800 2013
[39.923526659798, 116.55006654561]	咦，怎么今天的Doodle是天坛？不说了赶紧看书去了…明天还笔试呢！占了四成！	Sat Mar 28 13:36:20 +0800 2015
[40.105741, 116.274251]	妈妈想你们了	Wed Nov 20 11:43:12 +0800 2013
[30.624203, 104.054283]	Thisisprobablythelastsentence!!!So,alright,IwillrememberthatandbestwishestoU!!!	Sun Jan 12 19:21:51 +0800 2014
[31.1891985155, 121.416600379]	@锦馨苑	Sun Jan 19 23:58:37 +0800 2014
[23.039154757, 113.396072]	longtimenosee.我想你了！[爱你]	Mon Oct 21 16:49:31 +0800 2013
[23.022399, 113.149604]	今日好难忘。。[爱你][爱你][爱你]都好lucky。。。真爱你，十一月。。。米奇和好了。。不过我发现，自己纠结的问题，在别人眼中神马都不是。。。	Sat Nov 23 23:50:25 +0800 2013
[31.105371, 121.370144]		Tue Dec 17 12:48:32 +0800 2013
[31.112864, 121.577807]	今天天气很好，出来逛逛心情都是好的，	Sun Nov 17 12:10:58 +0800 2013
[31.192682, 121.441818]	主题走起～	Sat Feb 22 21:32:35 +0800 2014
[39.933399, 116.453941]	哎呀呀，这人好眼熟…我们好像在哪见过[可爱][可爱][哈哈][哈哈]	Tue Nov 04 17:13:34 +0800 2014
[39.958599, 116.4562]	有雾看不清。旋转餐厅真没得吃。中国就是不会经营[尴尬][尴尬]	Sun Mar 02 14:14:37 +0800 2014
[31.416729, 121.422322]	对啊都变了~	Thu Jan 16 22:39:46 +0800 2014
[39.923623, 116.500843]	到北京了！！！地铁6号线上，已经要到青年路了～	Fri Mar 27 08:10:28 +0800 2015
[31.26305, 121.489357]	美驴都这样吼晚安	Tue Dec 03 23:52:17 +0800 2013
[39.999401, 116.274101]	空气真是差到爆[感冒][感冒][感冒]	Tue Feb 25 18:33:29 +0800 2014
[39.950405, 116.53954]	怎么觉得留在八翠的时间很少了呢真不舍得欢笑的青春吖舍不得朋友	Thu Mar 26 23:44:03 +0800 2015
[23.257244, 113.313007]	无聊的时候可以听一首感动的歌曲。	Sun Nov 24 10:53:10 +0800 2013
[23.153339, 113.266769]	惊闻邵逸夫先生驾鹤西游，向老人家的一生致敬。这是百度地图上的逸夫楼，密密麻麻，近3万座，它们比任何文字都更有力量。在中国，只有高速收费站能与此抗衡……	Tue Jan 07 22:30:13 +0800 2014
[30.580705, 103.985389]	跟爸妈打完电话突然觉得自己太幼稚，太不懂事，我再这边真的都没有好好考虑你们，真的好差劲。。叫我别担心，我又怎能不担心[悲伤]	Sat Dec 06 14:18:20 +0800 2014
[31.236755, 121.332733]	好难受[生病]咳咳〜[感冒]	Wed Jan 08 17:21:43 +0800 2014
[23.249791, 113.253141]	好经典，来看我也要去换个了！	Mon Dec 30 23:49:18 +0800 2013
[39.773498, 116.298347]	对自己好一点，晚安[可爱]	Wed Nov 20 23:27:09 +0800 2013
[31.28405, 121.48245]	这个骗纸@丿姑苏城外丶蔷薇骗我说买好回去的票了，眼泪就没出息的掉下来了。总是要分别的，珍惜当下吧	Tue Sep 23 16:56:38 +0800 2014
[40.070197, 116.114132]	今年刚回北京，2只狗狗都犯大错误了，真是气死我了！！！一只把3只活蹦乱跳的母鸡吃了，另一只今天刚从寄养的地方接回来，居然就把人咬了。	Mon Feb 17 19:24:42 +0800 2014
[23.120399, 113.215202]	一品香烧鹅经过多次实践、用二十多种材料，制作出美味营养食疗、皮脆肉滑，入口甘香、欢迎大家品尝。	Sun Oct 19 23:55:17 +0800 2014
[22.84023, 113.272079]	@钟汉良哇先生，赶紧认领啊。。帮你找出来的良民太有心了[赞][赞][赞][赞][赞][赞]	Mon Jan 06 23:05:33 +0800 2014
[39.96772, 116.47788]	如果你刚刚遭遇到苦难，那么，请一定要懂得看破、放下。人生的苦难固然是过往所造的苦果，但可以藉此消除曾经所造下的恶业，为什么不能笑着面对，然后重新开始呢？如果处于逆境，请你放下仇恨，放下贪嗔痴，心怀慈悲，常怀感恩，用一颗柔软的心去化解矛盾，他日因缘会聚时，自会有一番柳暗花明的景象。	Mon Feb 17 09:00:11 +0800 2014
[31.263463, 121.698475]	是我老了还是最近压力大了。。。五秒钟之内顺手拿的东西就不知道放哪里了。。。尼玛。。还不止一次。。。。操蛋	Wed Dec 11 22:25:36 +0800 2013
[31.404876, 121.50557]	今天是要站一天了……我的腰啊[泪]	Mon Mar 03 13:48:59 +0800 2014
[22.966667, 113.224869]	爱你们一辈子[害羞]	Tue Oct 22 23:29:57 +0800 2013
[23.15522, 113.26515]	我要吃鸡翅外面的皮被炸得脆脆的那种。。[晕][晕]	Fri Oct 18 22:57:50 +0800 2013
[23.164616, 113.345332]	#鑫爱家亲情献礼#爱家人，爱自己	Fri Mar 07 14:43:20 +0800 2014
[30.632059, 104.002434]	7月14日，生日快乐大傻逼，今年是第八年了，想想有点不容易，经历过那么多事我的好儿子[羞嗒嗒]不要离开我。@风似我叹息Angie尚好的青春都是你，安心去治你的病吧[好喜欢]不要放弃治疗，粑粑永远和你在一起	Sun Jul 13 23:59:42 +0800 2014
[39.9315, 116.357907]	昨天	Wed Mar 05 10:21:43 +0800 2014
[40.138252, 116.65844]	分享图片	Wed Nov 06 10:59:25 +0800 2013
[30.963721, 121.768419]	每天是要早起的呀，我在干嘛	Wed Dec 18 22:13:33 +0800 2013
[31.2367186, 121.3762026]	#杜海涛下跪权志龙#居然下跪一刚!我听着都丢人，不要在我男神面前做这么低档次的事情好吗！[哼]真是的!	Sat Nov 23 20:55:26 +0800 2013
[31.35187, 121.412155]	床套四件很超值哦	Sun Oct 13 12:37:45 +0800 2013
